City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Mar del Plata,-38.0023,-57.5575,64.99,82,0,12.66,AR,1619962274
Boda,4.3189,17.4695,88.02,50,98,1.86,CF,1619962275
Lavrentiya,65.5833,-171.0,17.04,89,100,9.55,RU,1619962275
Chilca,-12.5211,-76.7372,66.99,94,20,2.3,PE,1619962275
Saquena,-4.6667,-73.5167,76.46,87,85,1.79,PE,1619962276
Hermanus,-34.4187,19.2345,84.99,32,0,3.0,ZA,1619962276
Aras,42.5617,-2.356,59.0,38,75,6.91,ES,1619962276
Rikitea,-23.1203,-134.9692,76.84,72,95,14.27,PF,1619962277
Nikolskoye,59.7035,30.7861,50.0,43,40,4.47,RU,1619962277
Bilma,18.6853,12.9164,106.12,3,0,11.97,NE,1619962277
Barrow,71.2906,-156.7887,14.0,79,90,5.75,US,1619962278
Yining,29.0361,114.5636,68.09,90,96,3.71,CN,1619962278
Acapulco de Juárez,16.8634,-99.8901,73.4,88,20,2.3,MX,1619962278
Clyde River,70.4692,-68.5914,24.8,100,90,6.91,CA,1619962278
Bonavista,48.6499,-53.1147,44.6,65,100,14.97,CA,1619962279
Monrovia,6.3005,-10.7969,89.6,66,75,6.91,LR,1619962279
Busselton,-33.65,115.3333,57.99,89,100,1.99,AU,1619962279
Hilo,19.7297,-155.09,71.6,83,90,3.44,US,1619962140
Souillac,-20.5167,57.5167,82.4,78,40,8.05,MU,1619962280
San Cristobal,7.7669,-72.225,75.2,100,75,0.81,VE,1619962223
Hobart,-42.8794,147.3294,57.2,72,34,2.3,AU,1619962061
Saint Paul Harbor,57.79,-152.4072,41.0,81,90,14.97,US,1619962280
Yulara,-25.2406,130.9889,62.6,36,100,5.75,AU,1619962281
Cape Town,-33.9258,18.4232,81.0,22,0,9.22,ZA,1619962022
Cherskiy,68.75,161.3,5.13,94,16,3.31,RU,1619962281
Kapaa,22.0752,-159.319,73.4,88,90,13.8,US,1619962212
Tezu,27.9167,96.1667,71.89,75,7,3.02,IN,1619962282
Butaritari,3.0707,172.7902,82.38,75,20,13.18,KI,1619962282
Sitka,57.0531,-135.33,39.2,87,90,2.82,US,1619962282
Luanda,-8.8368,13.2343,84.2,79,40,9.22,AO,1619962095
Jamestown,42.097,-79.2353,59.0,76,90,9.22,US,1619962215
Kununurra,-15.7667,128.7333,71.6,83,0,4.61,AU,1619962283
Rawson,-43.3002,-65.1023,59.38,44,100,13.67,AR,1619962283
Talara,-4.5772,-81.2719,75.0,66,41,10.11,PE,1619962284
Khatanga,71.9667,102.5,31.75,91,100,7.36,RU,1619962284
Iqaluit,63.7506,-68.5145,37.4,70,90,14.97,CA,1619962284
Katsuura,35.1333,140.3,64.0,44,75,17.27,JP,1619962285
Saskylakh,71.9167,114.0833,15.82,99,84,4.09,RU,1619962285
Vaini,-21.2,-175.2,75.2,69,75,12.66,TO,1619962285
Lalibela,12.0333,39.0333,57.7,77,100,2.37,ET,1619962286
Albany,42.6001,-73.9662,61.0,47,40,8.05,US,1619961989
Punta Arenas,-53.15,-70.9167,37.4,87,75,8.05,CL,1619962286
Sept-Îles,50.2001,-66.3821,39.99,35,75,6.91,CA,1619962286
Baruun-Urt,46.6806,113.2792,60.13,31,100,11.65,MN,1619962287
Praia da Vitória,38.7333,-27.0667,64.4,82,75,14.52,PT,1619962287
Puerto Ayora,-0.7393,-90.3518,75.0,96,100,8.01,EC,1619962287
Yellowknife,62.456,-114.3525,16.0,57,1,8.05,CA,1619962208
Seoul,37.5683,126.9778,53.6,71,0,4.61,KR,1619962040
Mataura,-46.1927,168.8643,54.0,93,55,4.0,NZ,1619962288
Peterhead,57.5058,-1.7981,46.4,76,75,8.05,GB,1619962288
Ukiah,39.1502,-123.2078,50.0,66,1,4.14,US,1619962288
Visby,57.6409,18.296,52.0,57,0,6.91,SE,1619962289
Tazovsky,67.4667,78.7,32.27,97,100,18.75,RU,1619962289
Puerto Maldonado,-12.6,-69.1833,81.39,57,27,2.19,PE,1619962289
São João da Barra,-21.6403,-41.0511,77.0,69,0,3.49,BR,1619962290
Nyurba,63.2842,118.3319,32.14,99,100,2.13,RU,1619962290
Atuona,-9.8,-139.0333,79.61,72,63,11.7,PF,1619962290
Andenes,69.3143,16.1194,37.4,56,20,11.5,NO,1619962291
Havelock,34.8791,-76.9013,70.0,64,1,8.05,US,1619962291
Qaanaaq,77.484,-69.3632,31.69,66,62,6.53,GL,1619962291
El Alto,-4.2714,-81.2147,73.89,65,51,3.0,PE,1619962291
Chui,-33.6971,-53.4616,70.74,58,56,5.26,UY,1619962292
Port Alfred,-33.5906,26.891,71.28,56,0,15.14,ZA,1619962292
Lagoa,39.05,-27.9833,60.57,81,29,12.21,PT,1619962292
Avarua,-21.2078,-159.775,73.4,100,75,2.3,CK,1619962293
East London,-33.0153,27.9116,69.8,60,0,9.22,ZA,1619962293
Tytuvėnai,55.6,23.2,48.2,40,0,16.11,LT,1619962293
Ahipara,-35.1667,173.1667,52.07,82,0,4.65,NZ,1619962294
New Norfolk,-42.7826,147.0587,57.99,72,8,2.3,AU,1619962294
Ushuaia,-54.8,-68.3,37.4,75,0,5.75,AR,1619962107
Esperance,-33.8667,121.9,57.2,82,40,8.05,AU,1619962294
Bull Savanna,17.8868,-77.5902,79.65,65,9,8.75,JM,1619962295
Baghdad,33.3406,44.4009,91.4,16,20,11.5,IQ,1619962207
Pachino,36.7186,15.0907,79.0,41,100,6.91,IT,1619962295
Cayenne,4.9333,-52.3333,80.6,78,40,4.61,GF,1619962204
Bluff,-46.6,168.3333,54.0,93,72,4.0,NZ,1619962296
Cockburn Town,21.4612,-71.1419,79.07,69,29,16.31,TC,1619962296
São Filipe,14.8961,-24.4956,71.71,69,24,10.09,CV,1619962296
Bredasdorp,-34.5322,20.0403,75.2,41,13,8.05,ZA,1619962297
North Bend,43.4065,-124.2243,50.0,93,90,3.44,US,1619962297
Rafai,4.95,23.9167,81.84,52,99,2.17,CF,1619962297
Afşin,38.2477,36.914,74.35,24,86,18.52,TR,1619962297
Pasni,25.2631,63.471,83.59,66,0,13.78,PK,1619962154
Asău,46.4333,26.4,82.4,36,40,10.36,RO,1619962298
Aquin,18.2833,-73.4,80.44,72,38,7.14,HT,1619962298
Tigzirt,36.8886,4.1198,66.69,67,100,10.6,DZ,1619962298
Arraial do Cabo,-22.9661,-42.0278,77.0,78,40,5.75,BR,1619962299
Nago,26.5881,127.9761,69.8,72,1,8.05,JP,1619962299
George Town,5.4112,100.3354,82.4,83,40,6.91,MY,1619962001
Nanortalik,60.1432,-45.2371,38.57,55,100,10.58,GL,1619962299
Cidreira,-30.1811,-50.2056,73.04,53,0,1.95,BR,1619962300
Norman Wells,65.282,-126.8329,28.4,80,75,3.44,CA,1619962300
Salalah,17.0151,54.0924,87.8,70,40,14.97,OM,1619962300
Mahébourg,-20.4081,57.7,82.4,78,40,8.05,MU,1619962301
Sawākin,19.1059,37.3321,89.1,56,0,10.04,SD,1619962301
Abu Samrah,35.3029,37.1841,87.64,18,51,19.75,SY,1619962301
Araouane,18.9048,-3.5265,103.93,14,8,2.75,ML,1619962302
Tasiilaq,65.6145,-37.6368,32.0,74,1,6.91,GL,1619962302
Berzovia,45.4261,21.6281,82.4,36,0,11.5,RO,1619962302
Kahului,20.8947,-156.47,71.01,80,11,11.01,US,1619962303
Bambous Virieux,-20.3428,57.7575,82.4,78,40,8.05,MU,1619962303
Saint Anthony,45.0205,-93.218,60.01,54,1,4.61,US,1619962303
Kaitangata,-46.2817,169.8464,46.92,87,1,6.26,NZ,1619962304
Buala,-8.145,159.5921,79.66,82,46,3.76,SB,1619962304
Conchagua,13.3078,-87.8647,75.2,94,40,2.3,SV,1619962304
Lompoc,34.6391,-120.4579,51.8,82,52,12.66,US,1619962060
Odienné,9.51,-7.5692,101.91,25,65,3.49,CI,1619962305
Genhe,50.7833,121.5167,43.54,56,100,2.89,CN,1619962305
Batagay,67.6333,134.6333,29.28,97,100,2.75,RU,1619962305
Comodoro Rivadavia,-45.8667,-67.5,57.2,44,0,26.46,AR,1619962306
Ilulissat,69.2167,-51.1,42.8,28,1,20.71,GL,1619962306
Santa Cruz de la Sierra,-17.8,-63.1667,77.0,65,40,17.27,BO,1619962204
Maunabo,18.0072,-65.8993,82.99,77,55,8.01,PR,1619962306
La Ronge,55.1001,-105.2842,28.4,93,90,10.36,CA,1619962307
Ust-Nera,64.5667,143.2,30.4,96,100,3.67,RU,1619962307
Dikson,73.5069,80.5464,25.47,91,99,8.72,RU,1619962307
Brigantine,39.4101,-74.3646,70.0,37,1,11.5,US,1619962308
Kutum,14.2,24.6667,93.56,8,10,12.01,SD,1619962308
Tual,-5.6667,132.75,83.19,75,98,13.89,ID,1619962308
Port Elizabeth,-33.918,25.5701,69.8,52,0,13.8,ZA,1619962309
Boa Vista,2.8197,-60.6733,80.6,74,75,9.22,BR,1619962309
Lebu,-37.6167,-73.65,55.81,92,100,2.24,CL,1619962309
Lagan,45.3929,47.3707,67.73,52,2,12.35,RU,1619962310
Bukachacha,52.9833,116.9167,41.56,94,100,2.73,RU,1619962310
Hoquiam,46.9809,-123.8893,39.99,87,1,1.41,US,1619962310
Río Gallegos,-51.6226,-69.2181,41.0,87,40,10.36,AR,1619962289
Isabela,6.7085,121.9711,80.6,94,75,2.3,PH,1619962311
Hasaki,35.7333,140.8333,55.4,50,75,19.57,JP,1619962311
Vrangel',42.7297,133.0839,46.56,85,99,11.99,RU,1619962311
Sobolevo,54.4299,31.8996,50.22,84,100,10.27,RU,1619962312
Custoias,41.1053,-7.321,70.0,38,35,1.21,PT,1619962312
Pasān,22.85,82.2,74.26,56,81,3.71,IN,1619962313
Bela,25.9333,81.9833,94.96,22,98,13.65,IN,1619962313
Aykhal,66.0,111.5,32.0,98,100,3.67,RU,1619962314
Sovetskiy,61.3614,63.5842,46.38,28,43,13.65,RU,1619962157
Nabire,-3.3667,135.4833,77.47,88,100,3.51,ID,1619962315
Pavino,59.1139,46.1414,45.07,58,92,6.02,RU,1619962315
Port Macquarie,-31.4333,152.9167,59.0,100,40,4.68,AU,1619962316
Vila Franca do Campo,37.7167,-25.4333,62.6,94,75,10.36,PT,1619962316
Pevek,69.7008,170.3133,6.08,98,100,1.74,RU,1619962316
Bud,39.447,-86.1758,66.99,63,1,9.22,US,1619962317
Aljezur,37.3191,-8.8033,62.4,50,100,14.25,PT,1619962317
Chumikan,54.7183,135.315,30.13,95,100,3.02,RU,1619962317
Tiznit Province,29.5833,-9.5,71.76,43,1,13.04,MA,1619962318
Kiryat Gat,31.61,34.7642,84.99,32,12,4.0,IL,1619962318
Sola,-13.8833,167.55,79.34,79,100,9.78,VU,1619962318
Roebourne,-20.7833,117.1333,80.91,56,57,9.51,AU,1619962319
Inuvik,68.3499,-133.7218,23.0,86,100,4.61,CA,1619962202
Wasilla,61.5814,-149.4394,37.4,80,1,4.92,US,1619962319
Elizabethtown,37.694,-85.8591,64.0,67,1,4.61,US,1619962089
Itarema,-2.9248,-39.9167,84.16,62,94,8.7,BR,1619962320
Kalmunai,7.4167,81.8167,83.28,74,66,7.49,LK,1619962320
Bengkulu,-3.8004,102.2655,78.13,89,100,5.44,ID,1619962320
Palmer,42.1584,-72.3287,63.0,33,75,10.36,US,1619962320
Beringovskiy,63.05,179.3167,9.1,96,88,9.26,RU,1619962321
Vao,-22.6667,167.4833,74.37,74,24,23.69,NC,1619962321
Aswān,24.0934,32.907,103.95,5,0,12.35,EG,1619962321
Abbeville,50.1,1.8333,53.01,54,20,11.01,FR,1619962322
Kjøpsvik,68.097,16.3742,37.99,56,40,8.05,NO,1619962322
Guerrero Negro,27.9769,-114.0611,58.77,80,54,14.23,MX,1619962322
Constitución,-35.3333,-72.4167,55.76,96,100,5.08,CL,1619962323
Tuatapere,-46.1333,167.6833,54.0,93,4,4.0,NZ,1619962323
Harper,4.375,-7.7169,85.66,68,100,9.73,LR,1619962323
Mana,5.6592,-53.7767,80.74,81,99,7.54,GF,1619962324
Barra de Tecoanapa,16.5167,-98.75,80.92,69,38,6.73,MX,1619962324
Mazamitla,19.9167,-103.0333,59.99,45,0,1.92,MX,1619962324
Hare Bay,48.8499,-54.0148,46.4,65,81,14.97,CA,1619962325
Tiksi,71.6872,128.8694,25.36,99,100,3.51,RU,1619962325
Kumluca,36.3703,30.2869,81.48,44,100,5.06,TR,1619962325
Japura,-0.3167,102.35,75.78,95,99,1.92,ID,1619962325
Andros Town,24.7,-77.7667,82.4,65,40,12.66,BS,1619962213
Ancud,-41.8697,-73.8203,52.0,93,40,4.61,CL,1619962326
Shingū,33.7333,135.9833,51.55,67,49,9.04,JP,1619962326
Paita,-5.0892,-81.1144,72.59,69,24,11.36,PE,1619962327
Denpasar,-8.65,115.2167,82.4,89,20,8.05,ID,1619962327
Hong Kong,22.2855,114.1577,79.0,85,100,3.0,HK,1619962305
Kholodnyy,62.7167,147.95,27.43,97,100,1.48,RU,1619962327
Adrar,20.5022,-10.0711,95.58,15,100,5.46,MR,1619962328
Anadyr,64.75,177.4833,6.8,85,20,4.63,RU,1619962328
Hithadhoo,-0.6,73.0833,81.59,72,99,3.04,MV,1619962328
Muravlenko,63.7898,74.523,34.83,99,100,7.63,RU,1619962328
Ponta do Sol,32.6667,-17.1,63.0,62,99,3.0,PT,1619962329
Snezhnogorsk,69.1933,33.2531,37.4,56,40,4.47,RU,1619962329
Bilibino,68.0546,166.4372,-3.64,84,20,5.17,RU,1619962329
Itoman,26.1247,127.6694,69.8,52,20,13.8,JP,1619962330
Elko,41.0002,-115.5012,44.01,84,100,10.0,US,1619962208
Hamilton,39.1834,-84.5333,66.99,51,75,8.05,US,1619962330
Sampit,-2.5333,112.95,79.39,83,98,2.3,ID,1619962330
Faanui,-16.4833,-151.75,80.22,68,2,5.14,PF,1619962331
Jiangyou,31.7667,104.7167,68.61,89,100,3.6,CN,1619962331
Isiro,2.7739,27.616,82.29,61,98,3.29,CD,1619962207
Ormara,25.2088,64.6357,83.17,69,1,14.5,PK,1619962331
Kavaratti,10.5669,72.642,85.77,69,92,4.81,IN,1619962332
Huarmey,-10.0681,-78.1522,70.83,74,6,6.98,PE,1619962332
Road Town,18.4167,-64.6167,82.99,69,40,9.22,VG,1619962324
Jenison,42.9072,-85.792,68.0,62,99,3.0,US,1619962332
Mangochi,-14.4782,35.2645,68.77,91,97,13.02,MW,1619962333
Mosetse,-20.75,26.65,74.01,33,31,16.8,BW,1619962333
Kaeo,-35.1,173.7833,48.99,92,0,3.0,NZ,1619962333
Thunder Bay,48.4001,-89.3168,44.6,76,20,12.66,CA,1619962334
Thinadhoo,0.5333,72.9333,83.3,70,96,4.72,MV,1619962334
Kushima,31.4583,131.2333,57.2,58,20,6.91,JP,1619962334
Castro,-24.7911,-50.0119,66.87,68,39,4.25,BR,1619962335
Hervey Bay,-25.2986,152.8535,69.01,88,74,6.91,AU,1619962335
Magadan,59.5667,150.8,33.21,65,57,5.19,RU,1619962335
Santa Cruz do Capibaribe,-7.9575,-36.2047,85.78,48,85,7.9,BR,1619962336
Great Malvern,52.1116,-2.3252,55.99,35,71,1.01,GB,1619962336
Laas,46.6166,10.7002,68.0,50,75,10.36,IT,1619962336
Panabá,21.2833,-88.2667,84.04,58,14,15.3,MX,1619962337
Fortuna,40.5982,-124.1573,51.01,100,90,8.05,US,1619962337
Guane,22.2025,-84.0875,85.17,53,6,11.21,CU,1619962337
Torbay,47.6666,-52.7314,45.0,53,20,27.63,CA,1619962338
Sisimiut,66.9395,-53.6735,38.8,59,1,1.63,GL,1619962338
Port Lincoln,-34.7333,135.8667,61.36,62,100,9.1,AU,1619962338
Basco,20.4487,121.9702,79.74,85,74,17.63,PH,1619962339
Aracoiaba,-4.3711,-38.8142,85.01,61,78,5.1,BR,1619962339
Shangrao,28.4532,117.9686,68.67,75,100,9.22,CN,1619962339
Karagaylinskiy,54.172,86.5521,40.57,76,48,6.24,RU,1619962340
Samokov,42.3333,23.55,82.99,34,0,9.22,BG,1619962090
Daru,-9.0763,143.2092,79.3,83,83,13.09,PG,1619962340
Lieksa,63.3167,30.0167,39.88,49,57,4.21,FI,1619962340
Chokurdakh,70.6333,147.9167,2.3,95,5,4.5,RU,1619962341
Haicheng,40.8516,122.7475,52.83,46,90,10.22,CN,1619962341
Mitchelstown,52.2658,-8.2681,55.0,40,75,6.91,IE,1619962341
Labuhan,-6.8844,112.2051,80.94,78,94,10.89,ID,1619962342
Pine Bluff,34.2284,-92.0032,66.2,72,75,14.97,US,1619962342
Tarboro,35.8968,-77.5358,64.4,63,1,8.05,US,1619962342
Santa Marinella,42.0345,11.8536,60.01,83,56,1.01,IT,1619962343
Tegul'det,57.3064,88.1667,36.27,93,96,5.23,RU,1619962343
Ürümqi,43.801,87.6005,60.8,27,0,8.95,CN,1619962343
Farafangana,-22.8167,47.8333,77.05,84,100,10.47,MG,1619962344
Misratah,32.3754,15.0925,70.81,70,100,13.89,LY,1619962344
Ola,59.5833,151.2833,32.61,69,43,3.98,RU,1619962344
Nantucket,41.2835,-70.0995,55.4,67,75,19.57,US,1619962230
Vitim,59.4511,112.5578,32.94,98,99,2.66,RU,1619962345
Santander,43.4647,-3.8044,57.99,62,20,10.36,ES,1619962247
Provideniya,64.3833,-173.3,22.01,80,100,12.95,RU,1619962345
Elmshorn,53.75,9.65,52.0,74,93,4.0,DE,1619962345
Piet Retief,-27.0071,30.8132,61.74,50,9,5.7,ZA,1619962346
Esim,4.8699,-2.2405,86.41,68,98,11.77,GH,1619962346
Las Varas,21.1667,-105.1667,60.8,87,1,4.36,MX,1619962346
San Patricio,28.017,-97.5169,71.01,100,75,6.91,US,1619962347
San Ignacio,17.1561,-89.0714,77.0,88,0,6.91,BZ,1619962347
Tuktoyaktuk,69.4541,-133.0374,10.4,92,90,5.75,CA,1619962347
Kerrobert,51.9168,-109.1348,37.4,87,20,16.11,CA,1619962348
Vila,42.0304,-8.1588,62.01,42,82,7.0,PT,1619962348
Narsaq,60.9167,-46.05,46.4,21,96,42.57,GL,1619962348
Port Huron,42.9709,-82.4249,68.0,72,75,4.61,US,1619962349
Saldanha,-33.0117,17.9442,89.6,12,0,4.61,ZA,1619962349
Les Cayes,18.2,-73.75,82.04,67,25,9.08,HT,1619962349
Swan Hill,-35.3378,143.5544,62.33,62,6,4.54,AU,1619962350
Ribeira Grande,38.5167,-28.7,64.4,82,40,9.22,PT,1619962350
Oktyabr'skiy,54.4815,53.471,54.75,65,100,5.77,RU,1619962278
Illapel,-31.6308,-71.1653,64.72,60,100,1.48,CL,1619962350
Olafsvik,64.8945,-23.7142,37.81,58,22,14.85,IS,1619962351
Biak,-0.9131,122.8766,77.31,80,60,3.2,ID,1619962351
Cape Canaveral,28.4058,-80.6048,81.0,78,1,8.05,US,1619962351
Impfondo,1.6381,18.0667,95.43,35,90,2.26,CG,1619962352
Odesskoye,54.2111,72.9651,63.21,29,97,12.59,RU,1619962352
Coruripe,-10.1256,-36.1756,80.73,75,96,15.59,BR,1619962352
Goya,-29.14,-59.2626,78.37,47,45,8.55,AR,1619962353
Manzanillo,20.3433,-77.1167,79.79,60,36,3.11,CU,1619962097
Turaif,31.6725,38.6637,87.8,18,0,20.71,SA,1619962353
Vanimo,-2.6741,141.3028,78.75,83,100,1.21,PG,1619962353
Geraldton,-28.7667,114.6,64.4,63,0,10.36,AU,1619962354
Berlevåg,70.8578,29.0864,33.8,55,40,5.75,NO,1619962354
Tabas,33.5959,56.9244,85.3,28,24,9.8,IR,1619962107
Skibbereen,51.55,-9.2667,53.6,40,75,6.91,IE,1619962355
Arrondissement de Saint-Denis,48.9167,2.3333,57.0,38,0,8.05,FR,1619962355
Port Blair,11.6667,92.75,84.6,72,1,6.85,IN,1619962355
Umluj,25.0213,37.2685,85.66,48,0,8.55,SA,1619962213
Cabo San Lucas,22.8909,-109.9124,71.6,30,1,11.5,MX,1619962246
Gambo,4.6482,22.2633,78.55,71,100,3.02,CF,1619962356
Nikolayevsk-on-Amur,53.1406,140.73,30.36,93,100,5.19,RU,1619962356
Northam,51.0333,-4.2167,54.0,66,16,8.01,GB,1619962357
Codrington,-38.2667,141.9667,53.94,95,6,7.92,AU,1619962357
Upernavik,72.7868,-56.1549,33.84,72,11,4.43,GL,1619962357
Kusadak,44.3997,20.8033,84.2,30,0,14.97,RS,1619962358
Yeppoon,-23.1333,150.7333,69.8,83,90,5.75,AU,1619962358
Tam Ky,15.5667,108.4833,82.4,83,40,4.61,VN,1619962358
Linfen,36.0889,111.5189,53.11,79,100,3.27,CN,1619962358
Avera,33.194,-82.5271,66.2,83,1,4.61,US,1619962359
Arlit,18.7369,7.3853,107.62,2,0,7.36,NE,1619962359
Villars-sur-Glâne,46.7905,7.1172,48.99,66,75,10.36,CH,1619962360
Severnoye,56.3491,78.3619,55.69,44,100,16.33,RU,1619962360
Severo-Kuril'sk,50.6789,156.125,34.97,97,100,23.51,RU,1619962360
